map4: .word 448, 352
0,80,64,64,64,64,64,64,64,249,169,64,64,249,169,64,64,249,169,0,161,162,250,250,177,177,89,89,89,89,89,0,162,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,89,162,162,162,89,89,80,80,89,0,64,80,161,80,0,162,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,89,162,162,162,89,89,80,80,89,0,64,80,161,80,0,162,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,89,162,162,162,89,89,80,80,89,0,64,80,161,80,0,162,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,89,162,162,162,89,89,80,80,89,0,64,80,161,80,0,162,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,89,162,162,162,89,89,80,80,89,0,64,80,161,80,0,162,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,89,162,162,162,89,89,80,80,89,0,64,80,161,80,0,0,80,161,80,64,0,89,80,80,89,89,162,162,162,89,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,162,0,80,161,80,64,0,89,80,80,89,89,162,162,162,89,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,162,0,80,161,80,64,0,89,80,80,89,89,162,162,162,89,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,162,0,80,161,80,64,0,89,80,80,89,89,162,162,162,89,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,162,0,80,161,80,64,0,89,80,80,89,89,162,162,162,89,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,162,0,80,161,80,64,0,89,80,80,89,89,162,162,162,89,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,162,0,89,89,89,89,89,177,177,250,250,162,161,0,169,249,64,64,169,249,64,64,169,249,64,64,64,64,64,64,64,80,0,
0,80,64,64,169,64,64,64,64,249,169,64,64,249,169,64,64,249,169,169,0,162,162,250,250,250,89,161,161,89,89,80,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,162,89,64,64,89,89,80,80,0,64,80,161,161,80,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,162,89,64,64,89,89,80,80,0,64,80,161,161,80,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,162,89,64,64,89,89,80,80,0,64,80,161,161,80,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,162,89,64,64,89,89,80,80,0,64,80,161,161,80,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,162,89,64,64,89,89,80,80,0,64,80,161,161,80,0,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,162,89,64,64,89,89,80,80,0,64,80,161,161,80,80,161,161,80,64,0,80,80,89,89,64,64,89,162,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,80,161,161,80,64,0,80,80,89,89,64,64,89,162,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,80,161,161,80,64,0,80,80,89,89,64,64,89,162,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,80,161,161,80,64,0,80,80,89,89,64,64,89,162,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,80,161,161,80,64,0,80,80,89,89,64,64,89,162,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,80,161,161,80,64,0,80,80,89,89,64,64,89,162,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,0,80,89,89,161,161,89,250,250,250,162,162,0,169,169,249,64,64,169,249,64,64,169,249,64,64,64,64,169,64,64,80,0,
0,80,64,64,169,169,169,169,169,249,169,64,64,249,169,64,64,249,249,249,169,0,162,162,162,162,89,89,89,0,89,80,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,64,177,89,64,169,89,80,89,0,64,80,161,80,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,64,177,89,64,169,89,80,89,0,64,80,161,80,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,64,177,89,64,169,89,80,89,0,64,80,161,80,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,64,177,89,64,169,89,80,89,0,64,80,161,80,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,64,177,89,64,169,89,80,89,0,64,80,161,80,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,64,177,89,64,169,89,80,89,0,64,80,161,80,80,161,80,64,0,89,80,89,169,64,89,177,64,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,80,161,80,64,0,89,80,89,169,64,89,177,64,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,80,161,80,64,0,89,80,89,169,64,89,177,64,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,80,161,80,64,0,89,80,89,169,64,89,177,64,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,80,161,80,64,0,89,80,89,169,64,89,177,64,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,80,161,80,64,0,89,80,89,169,64,89,177,64,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,80,89,0,89,89,89,162,162,162,162,0,169,249,249,249,64,64,169,249,64,64,169,249,169,169,169,169,169,64,64,80,0,
0,80,64,64,249,249,249,249,169,249,169,64,64,249,169,64,64,64,64,249,169,0,0,0,0,162,89,0,249,89,89,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,64,250,251,169,89,89,80,80,80,80,80,161,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,64,250,251,169,89,89,80,80,80,80,80,161,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,64,250,251,169,89,89,80,80,80,80,80,161,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,64,250,251,169,89,89,80,80,80,80,80,161,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,64,250,251,169,89,89,80,80,80,80,80,161,80,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,64,250,251,169,89,89,80,80,80,80,80,161,80,80,161,80,80,80,80,80,89,89,169,251,250,64,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,161,80,80,80,80,80,89,89,169,251,250,64,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,161,80,80,80,80,80,89,89,169,251,250,64,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,161,80,80,80,80,80,89,89,169,251,250,64,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,161,80,80,80,80,80,89,89,169,251,250,64,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,161,80,80,80,80,80,89,89,169,251,250,64,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,80,89,89,249,0,89,162,0,0,0,0,169,249,64,64,64,64,169,249,64,64,169,249,169,249,249,249,249,64,64,80,0,
0,80,64,64,169,64,64,249,169,249,169,64,64,249,169,64,64,64,64,249,249,169,64,64,0,162,89,0,89,0,161,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,162,162,64,64,161,161,161,161,161,161,161,161,161,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,162,162,64,64,161,161,161,161,161,161,161,161,161,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,162,162,64,64,161,161,161,161,161,161,161,161,161,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,162,162,64,64,161,161,161,161,161,161,161,161,161,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,162,162,64,64,161,161,161,161,161,161,161,161,161,161,161,80,80,64,0,80,89,89,89,89,89,89,80,80,89,89,162,162,162,162,64,64,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,64,64,162,162,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,161,161,161,161,161,161,161,161,161,64,64,162,162,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,161,161,161,161,161,161,161,161,161,64,64,162,162,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,161,161,161,161,161,161,161,161,161,64,64,162,162,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,161,161,161,161,161,161,161,161,161,64,64,162,162,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,161,161,161,161,161,161,161,161,161,64,64,162,162,162,162,89,89,80,80,89,89,89,89,89,89,80,0,64,80,80,161,161,161,0,89,0,89,162,0,64,64,169,249,249,64,64,64,64,169,249,64,64,169,249,169,249,64,64,169,64,64,80,0,
0,80,64,64,169,169,169,249,169,249,169,64,64,249,169,64,64,64,64,64,249,169,64,64,0,162,162,89,89,89,89,89,80,80,64,0,0,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,80,64,0,0,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,80,64,0,0,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,80,64,0,0,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,80,64,0,0,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,80,64,0,0,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,0,0,64,80,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,0,0,64,80,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,0,0,64,80,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,0,0,64,80,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,0,0,64,80,80,89,89,89,89,89,89,89,89,64,64,89,89,89,89,89,89,64,64,89,89,89,89,89,89,89,89,80,0,0,64,80,80,89,89,89,89,89,162,162,0,64,64,169,249,64,64,64,64,64,169,249,64,64,169,249,169,249,169,169,169,64,64,80,0,
0,80,64,64,249,249,249,249,169,249,169,64,64,249,169,64,64,64,64,64,249,169,64,64,0,0,162,162,177,177,89,80,64,64,64,0,80,80,89,89,89,89,89,89,89,64,177,89,64,169,89,162,162,64,177,89,64,169,80,80,80,80,80,80,64,64,64,0,80,80,89,89,89,89,89,89,89,64,177,89,64,169,89,162,162,64,177,89,64,169,80,80,80,80,80,80,64,64,64,0,80,80,89,89,89,89,89,89,89,64,177,89,64,169,89,162,162,64,177,89,64,169,80,80,80,80,80,80,64,64,64,0,80,80,89,89,89,89,89,89,89,64,177,89,64,169,89,162,162,64,177,89,64,169,80,80,80,80,80,80,64,64,64,0,80,80,89,89,89,89,89,89,89,64,177,89,64,169,89,162,162,64,177,89,64,169,80,80,80,80,80,80,64,64,64,0,80,80,89,89,89,89,89,89,89,64,177,89,64,169,89,162,162,64,177,89,64,169,80,80,80,80,80,80,80,80,80,80,80,80,169,64,89,177,64,162,162,89,169,64,89,177,64,89,89,89,89,89,89,89,80,80,0,64,64,64,80,80,80,80,80,80,169,64,89,177,64,162,162,89,169,64,89,177,64,89,89,89,89,89,89,89,80,80,0,64,64,64,80,80,80,80,80,80,169,64,89,177,64,162,162,89,169,64,89,177,64,89,89,89,89,89,89,89,80,80,0,64,64,64,80,80,80,80,80,80,169,64,89,177,64,162,162,89,169,64,89,177,64,89,89,89,89,89,89,89,80,80,0,64,64,64,80,80,80,80,80,80,169,64,89,177,64,162,162,89,169,64,89,177,64,89,89,89,89,89,89,89,80,80,0,64,64,64,80,80,80,80,80,80,169,64,89,177,64,162,162,89,169,64,89,177,64,89,89,89,89,89,89,89,80,80,0,64,64,64,80,89,177,177,162,162,0,0,64,64,169,249,64,64,64,64,64,169,249,64,64,169,249,169,249,249,249,249,64,64,80,0,
0,80,64,64,64,64,64,249,169,249,169,64,64,249,169,169,169,169,169,169,249,169,169,249,169,169,0,162,177,89,177,64,64,0,0,0,80,80,80,89,89,89,89,89,89,64,250,251,169,80,89,89,162,64,250,251,169,80,80,80,80,80,80,80,64,0,0,0,80,80,80,89,89,89,89,89,89,64,250,251,169,80,89,89,162,64,250,251,169,80,80,80,80,80,80,80,64,0,0,0,80,80,80,89,89,89,89,89,89,64,250,251,169,80,89,89,162,64,250,251,169,80,80,80,80,80,80,80,64,0,0,0,80,80,80,89,89,89,89,89,89,64,250,251,169,80,89,89,162,64,250,251,169,80,80,80,80,80,80,80,64,0,0,0,80,80,80,89,89,89,89,89,89,64,250,251,169,80,89,89,162,64,250,251,169,80,80,80,80,80,80,80,64,0,0,0,80,80,80,89,89,89,89,89,89,64,250,251,169,80,89,89,162,64,250,251,169,80,80,80,80,80,80,80,80,80,80,80,80,80,80,169,251,250,64,162,89,89,80,169,251,250,64,89,89,89,89,89,89,80,80,80,0,0,0,64,80,80,80,80,80,80,80,169,251,250,64,162,89,89,80,169,251,250,64,89,89,89,89,89,89,80,80,80,0,0,0,64,80,80,80,80,80,80,80,169,251,250,64,162,89,89,80,169,251,250,64,89,89,89,89,89,89,80,80,80,0,0,0,64,80,80,80,80,80,80,80,169,251,250,64,162,89,89,80,169,251,250,64,89,89,89,89,89,89,80,80,80,0,0,0,64,80,80,80,80,80,80,80,169,251,250,64,162,89,89,80,169,251,250,64,89,89,89,89,89,89,80,80,80,0,0,0,64,80,80,80,80,80,80,80,169,251,250,64,162,89,89,80,169,251,250,64,89,89,89,89,89,89,80,80,80,0,0,0,64,64,177,89,177,162,0,169,169,249,169,169,249,169,169,169,169,169,169,249,64,64,169,249,169,249,64,64,64,64,64,80,0,
0,80,64,64,64,64,64,249,169,249,169,64,64,249,249,249,249,249,249,249,249,249,169,249,169,0,161,162,177,89,64,64,64,0,0,0,0,0,80,80,89,89,89,89,89,89,64,64,80,80,80,89,162,162,64,64,80,80,80,80,80,80,80,80,64,0,0,0,0,0,80,80,89,89,89,89,89,89,64,64,80,80,80,89,162,162,64,64,80,80,80,80,80,80,80,80,64,0,0,0,0,0,80,80,89,89,89,89,89,89,64,64,80,80,80,89,162,162,64,64,80,80,80,80,80,80,80,80,64,0,0,0,0,0,80,80,89,89,89,89,89,89,64,64,80,80,80,89,162,162,64,64,80,80,80,80,80,80,80,80,64,0,0,0,0,0,80,80,89,89,89,89,89,89,64,64,80,80,80,89,162,162,64,64,80,80,80,80,80,80,80,80,64,0,0,0,0,0,80,80,89,89,89,89,89,89,64,64,80,80,80,89,162,162,64,64,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,64,64,162,162,89,80,80,80,64,64,89,89,89,89,89,89,80,80,0,0,0,0,0,64,80,80,80,80,80,80,80,80,64,64,162,162,89,80,80,80,64,64,89,89,89,89,89,89,80,80,0,0,0,0,0,64,80,80,80,80,80,80,80,80,64,64,162,162,89,80,80,80,64,64,89,89,89,89,89,89,80,80,0,0,0,0,0,64,80,80,80,80,80,80,80,80,64,64,162,162,89,80,80,80,64,64,89,89,89,89,89,89,80,80,0,0,0,0,0,64,80,80,80,80,80,80,80,80,64,64,162,162,89,80,80,80,64,64,89,89,89,89,89,89,80,80,0,0,0,0,0,64,80,80,80,80,80,80,80,80,64,64,162,162,89,80,80,80,64,64,89,89,89,89,89,89,80,80,0,0,0,0,0,64,64,64,89,177,162,161,0,169,249,169,249,249,249,249,249,249,249,249,249,64,64,169,249,169,249,64,64,64,64,64,80,0,
0,80,80,64,64,64,64,249,169,249,169,169,169,169,169,169,169,169,169,169,169,249,169,249,169,169,0,162,177,64,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,64,249,0,249,0,249,0,64,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,64,249,0,249,0,249,0,64,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,64,249,0,249,0,249,0,64,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,64,249,0,249,0,249,0,64,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,64,249,0,249,0,249,0,64,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,64,249,0,249,0,249,0,64,64,249,0,249,0,249,0,0,249,0,249,0,249,64,64,0,249,0,249,0,249,64,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,64,0,249,0,249,0,249,64,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,64,0,249,0,249,0,249,64,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,64,0,249,0,249,0,249,64,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,64,0,249,0,249,0,249,64,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,64,0,249,0,249,0,249,64,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,64,177,162,0,169,169,249,169,249,169,169,169,169,169,169,169,169,169,169,169,249,169,249,64,64,64,64,80,80,0,
0,0,80,64,169,64,64,249,169,249,249,249,249,249,249,249,249,249,249,249,169,249,169,249,169,0,161,162,64,249,249,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,177,89,64,249,0,249,64,64,177,89,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,177,89,64,249,0,249,64,64,177,89,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,177,89,64,249,0,249,64,64,177,89,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,177,89,64,249,0,249,64,64,177,89,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,177,89,64,249,0,249,64,64,177,89,64,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,64,177,89,64,249,0,249,64,64,177,89,64,249,0,249,0,249,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,177,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,177,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,177,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,177,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,177,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,64,89,177,64,64,249,0,249,64,89,177,64,0,249,0,249,0,249,0,249,0,249,0,249,0,249,0,249,249,249,64,162,161,0,169,249,169,249,169,249,249,249,249,249,249,249,249,249,249,249,169,249,64,64,169,64,80,0,0,
0,0,80,64,169,169,169,249,169,169,169,169,169,169,249,169,64,64,64,249,169,249,169,249,169,169,0,64,249,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,80,64,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,80,64,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,80,64,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,80,64,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,80,64,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,80,64,250,251,169,80,80,89,162,64,250,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,64,80,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,64,80,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,64,80,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,64,80,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,64,80,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,250,64,162,89,80,80,169,251,250,64,80,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,249,64,0,169,169,249,169,249,169,249,64,64,64,169,249,169,169,169,169,169,169,249,169,169,169,64,80,0,0,
0,0,80,64,249,249,249,249,249,249,249,249,249,249,249,169,64,64,64,249,169,249,169,249,169,0,161,162,64,249,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,80,80,80,64,64,80,80,80,89,162,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,162,162,89,80,80,80,64,64,80,80,80,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,249,64,162,161,0,169,249,169,249,169,249,64,64,64,169,249,249,249,249,249,249,249,249,249,249,249,64,80,0,0,
0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,249,169,249,169,249,169,64,0,0,162,64,177,64,64,64,64,64,64,64,64,64,169,89,169,89,64,89,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,89,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,89,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,89,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,89,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,89,80,80,80,89,64,64,80,89,89,162,162,89,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,89,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,89,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,89,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,89,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,89,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,64,64,64,64,89,162,162,89,89,80,64,64,89,80,80,80,89,64,89,169,89,169,64,64,64,64,64,64,64,64,64,177,64,162,0,0,64,169,249,169,249,169,249,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,
0,249,64,249,64,249,64,249,64,249,64,249,64,249,64,249,64,64,64,0,64,249,169,249,169,64,64,0,64,162,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,89,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,89,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,89,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,89,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,89,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,64,64,64,64,64,64,169,89,169,89,64,64,89,80,80,64,177,89,64,169,89,89,162,64,177,89,64,169,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,89,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,89,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,89,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,89,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,89,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,169,64,89,177,64,162,89,89,169,64,89,177,64,80,80,89,64,64,89,169,89,169,64,64,64,64,64,64,64,64,64,64,162,64,0,64,64,169,249,169,249,64,0,64,64,64,249,64,249,64,249,64,249,64,249,64,249,64,249,64,249,0,
